Daily Mean PM2.5 Concentration,DAILY_AQI_VALUE
9.0,38
4.7,20
5.0,21
6.4,27
7.4,31
11.5,48
14.2,55
10.2,43
5.7,24
4.6,19
3.3,14
3.4,14
4.1,17
3.4,14
9.5,40
17.8,63
17.4,62
8.7,36
6.2,26
8.3,35
8.1,34
6.7,28
7.1,30
8.0,33
1.7,7
2.3,10
4.0,17
3.7,15
5.7,24
5.0,21
8.5,35
7.0,29
1.8,8
5.5,23
9.7,40
10.0,42
5.3,22
4.0,17
7.7,32
7.1,30
4.6,19
0.7,3
3.1,13
5.2,22
2.7,11
1.1,5
1.9,8
4.0,17
3.6,15
2.5,10
3.7,15
4.7,20
3.5,15
4.8,20
2.2,9
4.1,17
5.0,21
4.2,18
3.7,15
6.2,26
7.0,29
8.1,34
5.3,22
4.3,18
4.1,17
3.7,15
4.7,20
4.6,19
5.4,23
5.6,23
6.5,27
2.3,10
2.6,11
7.9,33
8.1,34
10.5,44
7.4,31
10.3,43
9.4,39
11.0,46
12.3,51
10.5,44
13.8,55
13.9,55
14.5,56
12.0,50
10.2,43
12.5,52
12.7,52
12.3,51
13.9,55
16.1,59
13.4,54
10.2,43
12.0,50
14.0,55
14.2,55
11.6,48
11.7,49
14.5,56
18.2,64
16.8,61
18.2,64
12.9,53
13.8,55
9.5,40
10.4,43
15.2,58
15.2,58
11.1,46
11.7,49
20.5,69
19.7,67
18.6,65
9.3,39
14.1,55
16.8,61
14.5,56
18.7,65
10.6,44
11.3,47
6.9,29
11.3,47
10.0,42
21.0,70
27.9,84
23.0,74
17.8,63
22.2,72
24.7,77
12.7,52
15.8,59
28.9,86
28.2,85
18.0,63
22.0,72
21.0,70
18.3,64
22.9,74
23.1,74
22.5,73
26.7,82
27.2,83
21.0,70
19.9,67
16.2,60
11.1,46
16.6,60
25.7,80
35.8,102
29.0,87
24.2,76
20.8,69
16.9,61
17.5,62
13.5,54
13.4,54
27.8,84
28.0,84
25.4,79
18.6,65
18.6,65
18.6,65
22.0,72
24.5,77
29.9,88
24.1,76
16.3,60
21.5,71
22.3,72
9.5,40
12.0,50
20.4,68
23.1,74
22.2,72
23.3,75
20.2,68
17.6,63
16.9,61
18.0,63
16.7,61
19.1,66
28.0,84
19.7,67
16.4,60
16.4,60
10.4,43
7.5,31
8.3,35
10.0,42
15.9,59
10.8,45
11.5,48
15.1,57
13.3,54
15.2,58
10.0,42
9.2,38
10.2,43
10.4,43
5.4,23
8.1,34
11.5,48
13.2,53
13.2,53
9.9,41
10.4,43
11.7,49
11.5,48
13.7,54
14.3,56
15.2,58
12.7,52
7.9,33
7.2,30
7.2,30
8.1,34
9.1,38
7.0,29
9.2,38
11.0,46
10.6,44
14.9,57
11.5,48
7.3,30
7.4,31
7.8,33
10.7,45
15.3,58
12.2,51
11.9,50
9.7,40
7.6,32
10.2,43
11.2,47
15.6,58
16.8,61
16.5,60
13.8,55
11.5,48
10.7,45
12.4,52
9.2,38
9.0,38
11.1,46
12.2,51
9.9,41
8.4,35
9.7,40
8.2,34
9.9,41
10.3,43
11.0,46
13.6,54
10.5,44
10.0,42
12.3,51
14.1,55
14.7,56
13.9,55
15.4,58
14.6,56
14.8,57
11.1,46
10.0,42
11.3,47
15.5,58
8.6,36
8.6,36
9.8,41
8.2,34
8.1,34
12.9,53
12.7,52
11.9,50
13.0,53
12.3,51
10.2,43
8.2,34
7.5,31
8.3,35
10.2,43
12.7,52
8.9,37
8.1,34
8.4,35
8.3,35
10.5,44
12.1,51
12.9,53
12.4,52
14.5,56
13.0,53
9.6,40
8.3,35
9.2,38
16.2,60
12.7,52
9.6,40
16.9,61
15.2,58
11.1,46
14.4,56
10.5,44
12.0,50
20.5,69
15.5,58
17.9,63
10.4,43
12.3,51
17.3,62
19.9,67
18.1,64
19.1,66
17.7,63
19.5,67
12.8,52
10.9,45
10.4,43
11.3,47
14.8,57
19.0,66
13.5,54
11.6,48
11.7,49
13.9,55
11.3,47
17.3,62
16.5,60
15.9,59
10.6,44
5.5,23
4.6,19
4.5,19
7.2,30
10.7,45
15.8,59
12.2,51
9.9,41
13.8,55
12.6,52
10.9,45
10.0,42
8.4,35
8.4,35
8.9,37
5.9,25
4.9,20
5.8,24
9.1,38
13.0,53
9.1,38
4.6,19
4.1,17
4.5,19
5.0,21
5.1,21
4.1,17
4.0,17
3.8,16
7.7,32
12.0,50
14.5,56
13.3,54
7.9,33
7.0,29
8.9,37
7.9,33
11.7,49
10.3,43
9.7,40
6.4,27
8.2,34
10.2,43
11.4,48
18.9,65
14.5,56
9.5,40
8.4,35
8.8,37
5.3,22
7.3,30
10.4,43
9.6,40
6.5,27
7.6,32
6.1,25
5.0,21
5.6,23
7.4,31
7.7,32
8.6,36
7.0,29
9.0,38
9.0,38
8.3,35
8.6,36
10.2,43
15.4,58
10.7,45
11.6,48
13.5,54
23.0,74
23.5,75
18.1,64
14.5,56
9.7,40
13.5,54
14.2,55
13.7,54
8.3,35
11.7,49
10.1,42
10.4,43
8.1,34
5.8,24
8.0,33
6.9,29
6.5,27
7.2,30
5.7,24
1.2,5
5.4,23
7.4,31
8.1,34
11.4,48
12.0,50
12.9,53
11.1,46
12.2,51
10.9,45
9.8,41
9.6,40
8.6,36
9.0,38
10.9,45
10.6,44
10.6,44
7.6,32
9.2,38
9.2,38
6.4,27
5.1,21
7.7,32
8.3,35
6.6,28
8.1,34
6.9,29
8.1,34
7.4,31
8.4,35
8.7,36
10.2,43
10.8,45
7.2,30
11.2,47
11.4,48
13.7,54
12.6,52
13.0,53
12.9,53
13.2,53
14.7,56
15.4,58
14.5,56
15.0,57
13.3,54
8.7,36
10.5,44
11.9,50
16.5,60
18.5,64
18.2,64
17.9,63
21.0,70
18.6,65
12.5,52
17.5,62
15.8,59
15.6,58
19.3,66
20.7,69
14.4,56
11.2,47
10.9,45
8.7,36
8.5,35
7.2,30
10.4,43
8.1,34
8.0,33
11.3,47
14.1,55
20.5,69
16.0,59
10.1,42
14.2,55
13.3,54
14.1,55
12.5,52
13.7,54
12.5,52
14.7,56
12.5,52
21.3,70
10.4,43
10.2,43
16.0,59
15.0,57
16.0,59
16.7,61
26.7,82
21.3,70
15.1,57
11.4,48
14.5,56
34.6,98
31.7,92
33.9,97
30.0,89
27.9,84
21.5,71
20.5,69
27.3,83
19.3,66
25.2,79
22.9,74
14.7,56
14.1,55
31.0,91
28.2,85
27.0,82
20.4,68
19.2,66
15.7,59
20.7,69
22.3,72
26.0,80
27.5,83
32.3,93
27.3,83
25.3,79
22.5,73
22.0,72
19.8,67
22.5,73
11.9,50
24.6,77
24.7,77
17.7,63
23.2,74
14.1,55
6.0,25
10.0,42
8.9,37
11.7,49
11.5,48
11.4,48
11.2,47
12.9,53
13.5,54
15.5,58
12.6,52
13.6,54
12.3,51
18.2,64
13.3,54
16.2,60
10.4,43
10.0,42
12.0,50
10.4,43
10.4,43
6.5,27
10.7,45
12.3,51
12.9,53
12.5,52
12.0,50
11.7,49
13.2,53
15.2,58
14.3,56
13.2,53
14.4,56
12.4,52
9.2,38
7.3,30
11.4,48
9.8,41
8.1,34
7.9,33
9.9,41
10.6,44
11.1,46
9.4,39
7.2,30
8.4,35
7.8,33
8.7,36
8.8,37
7.5,31
8.9,37
12.2,51
13.3,54
8.5,35
10.2,43
10.5,44
14.3,56
11.5,48
11.3,47
8.3,35
6.5,27
6.6,28
8.2,34
8.7,36
8.0,33
7.1,30
9.2,38
10.0,42
8.2,34
9.6,40
11.9,50
13.5,54
11.6,48
11.0,46
9.7,40
14.7,56
18.4,64
10.6,44
7.5,31
8.2,34
8.8,37
10.1,42
15.3,58
14.1,55
17.2,62
17.1,62
11.7,49
12.0,50
14.5,56
13.0,53
12.2,51
18.3,64
14.2,55
13.9,55
13.0,53
11.2,47
10.1,42
10.7,45
11.6,48
12.4,52
9.4,39
10.7,45
11.3,47
10.9,45
9.8,41
11.1,46
14.6,56
14.0,55
8.7,36
10.0,42
8.7,36
9.8,41
11.3,47
11.7,49
12.0,50
7.9,33
9.0,38
11.7,49
13.8,55
15.0,57
10.5,44
8.3,35
11.3,47
9.9,41
9.9,41
12.5,52
18.5,64
23.0,74
20.5,69
19.7,67
19.6,67
20.4,68
16.4,60
13.3,54
14.2,55
13.1,53
12.5,52
17.4,62
17.2,62
16.4,60
15.4,58
10.7,45
6.3,26
9.1,38
8.2,34
5.5,23
1.3,5
0.5,2
1.1,5
2.3,10
2.0,8
3.3,14
3.1,13
3.1,13
1.9,8
0.5,2
1.5,6
0.7,3
2.0,8
6.7,28
4.5,19
5.0,21
3.8,16
1.9,8
2.6,11
5.2,22
8.7,36
6.7,28
3.9,16
2.7,11
4.0,17
6.3,26
7.1,30
6.0,25
4.1,17
2.6,11
3.7,15
1.8,8
1.8,8
1.6,7
3.5,15
11.7,49
9.9,41
5.3,22
1.9,8
-0.6,0
-1.0,0
0.8,3
-0.9,0
0.4,2
29.3,87
38.2,108
28.3,85
19.7,67
10.2,43
5.4,23
4.5,19
6.7,28
7.0,29
7.8,33
13.2,53
11.2,47
5.9,25
-1.5,0
-2.7,0
-0.9,0
5.5,23
10.1,42
2.7,11
3.4,14
4.2,18
3.1,13
1.9,8
5.6,23
9.2,38
7.3,30
4.0,17
4.4,18
2.3,10
1.9,8
0.5,2
2.9,12
-1.3,0
2.6,11
2.4,10
5.5,23
6.7,28
5.8,24
9.1,38
5.5,23
4.0,17
4.7,20
5.3,22
10.8,45
9.0,38
6.7,28
4.8,20
1.4,6
2.1,9
10.0,42
8.0,33
6.4,27
5.9,25
7.0,29
6.2,26
4.2,18
2.5,10
3.0,13
6.4,27
7.9,33
7.2,30
2.7,11
1.5,6
-0.4,0
-1.1,0
0.1,0
3.6,15
3.3,14
8.2,34
8.1,34
8.1,34
3.6,15
1.5,6
2.6,11
2.9,12
4.0,17
6.8,28
5.8,24
-0.3,0
2.9,12
10.7,45
13.4,54
11.2,47
15.7,59
19.5,67
7.2,30
10.1,42
9.4,39
8.7,36
8.9,37
9.0,38
14.1,55
13.3,54
16.2,60
9.4,39
11.3,47
7.9,33
6.1,25
10.7,45
18.2,64
17.6,63
14.5,56
15.0,57
11.1,46
11.5,48
12.7,52
16.0,59
5.1,21
10.7,45
9.2,38
7.2,30
8.7,36
10.9,45
5.8,24
8.5,35
8.2,34
16.0,59
16.7,61
11.5,48
14.7,56
9.2,38
0.9,4
1.2,5
8.4,35
12.7,52
17.3,62
11.5,48
16.2,60
14.7,56
17.7,63
14.9,57
34.7,99
12.0,50
8.9,37
12.0,50
11.9,50
5.5,23
4.1,17
7.7,32
6.7,28
10.1,42
1.9,8
5.2,22
14.2,55
7.9,33
6.7,28
4.9,20
6.8,28
5.0,21
3.2,13
5.1,21
4.7,20
6.4,27
2.0,8
5.9,25
10.7,45
6.6,28
6.7,28
8.0,33
8.7,36
5.0,21
5.5,23
5.1,21
9.7,40
9.3,39
11.2,47
8.0,33
11.2,47
9.2,38
10.2,43
5.1,21
8.3,35
8.9,37
11.9,50
9.2,38
7.5,31
5.0,21
4.7,20
5.1,21
7.2,30
8.4,35
6.9,29
9.6,40
6.8,28
6.3,26
8.2,34
11.5,48
10.7,45
7.2,30
2.6,11
5.0,21
2.7,11
3.2,13
2.5,10
-2.0,0
-5.2,0
2.6,11
1.7,7
5.0,21
3.8,16
3.2,13
3.6,15
4.5,19
6.5,27
6.3,26
5.7,24
4.3,18
3.5,15
2.7,11
7.9,33
7.0,29
2.9,12
3.7,15
5.9,25
4.9,20
2.7,11
6.3,26
6.7,28
7.3,30
7.6,32
9.2,38
6.2,26
5.8,24
4.2,18
5.4,23
6.3,26
8.0,33
7.3,30
0.2,1
2.8,12
4.6,19
5.5,23
6.6,28
6.1,25
5.2,22
6.1,25
7.1,30
9.2,38
7.0,29
5.7,24
2.1,9
2.7,11
2.5,10
4.8,20
6.1,25
6.9,29
3.3,14
4.9,20
7.5,31
4.0,17
5.5,23
9.6,40
5.6,23
6.7,28
6.1,25
2.6,11
2.4,10
4.7,20
9.2,38
9.0,38
8.1,34
7.6,32
4.0,17
4.8,20
4.5,19
5.5,23
12.6,52
8.8,37
4.4,18
4.2,18
3.4,14
2.5,10
2.1,9
2.9,12
8.5,35
10.8,45
12.2,51
-1.6,0
-0.7,0
-2.0,0
-3.0,0
-5.1,0
-5.5,0
10.8,45
9.4,39
8.8,37
6.5,27
5.0,21
8.5,35
9.2,38
12.0,50
16.6,60
15.6,58
9.9,41
7.3,30
12.8,52
14.9,57
11.4,48
14.0,55
13.4,54
19.1,66
16.0,59
8.2,34
6.5,27
7.3,30
8.7,36
12.4,52
8.4,35
5.0,21
4.9,20
9.3,39
11.6,48
11.6,48
11.7,49
13.5,54
12.0,50
9.6,40
11.2,47
7.2,30
7.2,30
9.2,38
8.2,34
10.7,45
13.8,55
15.5,58
12.3,51
13.5,54
11.9,50
11.7,49
10.9,45
12.0,50
10.9,45
11.0,46
11.3,47
13.9,55
12.0,50
11.5,48
13.0,53
12.6,52
13.1,53
11.2,47
12.3,51
9.0,38
6.8,28
9.0,38
9.1,38
7.0,29
7.8,33
7.8,33
9.1,38
12.9,53
12.0,50
8.0,33
7.1,30
6.7,28
6.6,28
8.2,34
7.4,31
10.4,43
9.5,40
8.3,35
8.8,37
9.2,38
10.2,43
13.3,54
14.0,55
14.5,56
14.7,56
20.8,69
22.0,72
13.8,55
10.8,45
8.7,36
9.4,39
7.6,32
8.0,33
8.3,35
12.5,52
9.3,39
6.5,27
7.2,30
7.2,30
8.0,33
9.2,38
7.3,30
8.0,33
9.2,38
8.2,34
9.1,38
8.0,33
6.8,28
7.0,29
7.2,30
6.5,27
8.2,34
10.0,42
9.8,41
7.6,32
9.3,39
7.5,31
5.8,24
2.8,12
5.4,23
3.5,15
7.8,33
7.6,32
9.5,40
9.7,40
7.2,30
7.1,30
8.7,36
6.3,26
6.1,25
4.2,18
3.7,15
2.2,9
2.5,10
5.1,21
6.0,25
5.3,22
7.5,31
8.9,37
12.5,52
10.2,43
6.5,27
7.1,30
9.2,38
9.0,38
8.9,37
12.3,51
10.3,43
11.7,49
11.9,50
12.2,51
9.9,41
12.7,52
22.5,73
10.7,45
9.1,38
7.4,31
11.7,49
10.6,44
14.7,56
16.3,60
10.5,44
8.1,34
6.5,27
10.3,43
15.7,59
12.1,51
7.2,30
16.2,60
21.0,70
22.3,72
14.4,56
15.5,58
12.2,51
10.4,43
5.1,21
13.4,54
12.8,52
11.0,46
10.5,44
3.6,15
9.8,41
16.2,60
20.6,69
18.6,65
18.0,63
24.3,77
24.2,76
14.6,56
22.9,74
17.3,62
14.3,56
18.5,64
18.5,64
23.3,75
19.0,66
18.4,64
14.1,55
7.8,33
9.3,39
7.9,33
11.8,49
15.0,57
13.3,54
3.0,13
6.1,25
5.4,23
7.0,29
7.0,29
15.0,57
20.9,70
23.7,75
23.8,76
25.3,79
19.9,67
9.2,38
6.2,26
7.9,33
8.4,35
8.0,33
9.6,40
15.0,57
14.1,55
12.9,53
16.7,61
19.7,67
16.4,60
17.1,62
12.0,50
8.9,37
7.2,30
7.9,33
7.3,30
8.4,35
8.0,33
10.0,42
6.6,28
6.5,27
8.2,34
7.8,33
12.5,52
13.0,53
15.7,59
8.8,37
6.4,27
5.7,24
6.9,29
5.5,23
9.8,41
8.9,37
10.9,45
13.7,54
13.4,54
10.2,43
9.0,38
12.0,50
10.9,45
12.1,51
11.9,50
9.2,38
8.5,35
10.7,45
9.6,40
9.3,39
8.4,35
8.4,35
10.1,42
10.2,43
8.9,37
11.3,47
8.6,36
7.3,30
9.2,38
9.3,39
8.0,33
8.3,35
7.0,29
5.8,24
8.2,34
10.3,43
10.1,42
7.5,31
7.1,30
8.4,35
11.2,47
12.1,51
8.4,35
9.1,38
11.7,49
9.8,41
12.7,52
8.4,35
9.5,40
7.5,31
7.2,30
8.6,36
9.6,40
10.8,45
4.9,20
6.4,27
8.2,34
9.7,40
9.0,38
8.1,34
7.3,30
9.6,40
10.1,42
10.1,42
9.0,38
7.5,31
6.8,28
5.8,24
5.4,23
8.3,35
8.1,34
9.0,38
11.2,47
8.0,33
7.2,30
9.4,39
5.7,24
6.4,27
10.0,42
10.8,45
16.6,60
16.5,60
10.6,44
7.3,30
7.8,33
7.6,32
8.2,34
9.2,38
7.0,29
7.0,29
10.5,44
9.9,41
9.6,40
10.7,45
9.2,38
7.6,32
5.1,21
7.1,30
7.5,31
7.8,33
9.0,38
7.8,33
7.6,32
5.6,23
5.5,23
8.0,33
10.2,43
11.6,48
13.7,54
14.3,56
8.1,34
4.9,20
5.7,24
6.5,27
5.2,22
8.2,34
8.8,37
9.1,38
7.8,33
6.1,25
9.0,38
12.1,51
13.4,54
14.8,57
13.2,53
15.6,58
7.3,30
3.4,14
3.7,15
3.6,15
5.2,22
9.6,40
13.2,53
12.1,51
12.0,50
9.2,38
8.1,34
8.0,33
8.3,35
7.1,30
10.3,43
12.7,52
11.3,47
11.5,48
17.0,61
12.4,52
10.1,42
12.1,51
13.5,54
13.1,53
17.7,63
12.7,52
11.6,48
10.9,45
10.6,44
12.0,50
9.0,38
8.2,34
7.3,30
8.0,33
12.5,52
12.7,52
10.0,42
8.5,35
5.9,25
10.5,44
10.3,43
9.7,40
6.1,25
12.2,51
15.5,58
9.6,40
11.6,48
12.5,52
14.9,57
14.4,56
8.0,33
12.0,50
14.7,56
14.0,55
12.6,52
10.0,42
9.4,39
17.5,62
14.3,56
18.6,65
11.3,47
11.9,50
16.5,60
15.9,59
17.7,63
16.6,60
13.2,53
9.5,40
31.1,91
44.9,124
32.9,95
41.7,116
54.2,147
14.8,57
14.1,55
13.2,53
8.7,36
5.7,24
5.3,22
7.3,30
14.0,55
15.8,59
3.9,16
5.3,22
3.3,14
4.2,18
6.0,25
6.9,29
6.0,25
7.4,31
6.6,28
7.2,30
8.7,36
7.2,30
9.4,39
7.0,29
5.8,24
6.3,26
9.1,38
9.5,40
10.5,44
9.8,41
25.3,79
67.5,157
170.6,221
108.6,178
102.2,175
199.1,249
38.7,109
58.6,153
43.9,122
69.7,158
36.7,104
8.2,34
9.0,38
10.7,45
9.1,38
12.0,50
12.5,52
13.2,53
12.5,52
12.2,51
12.1,51
10.5,44
8.0,33
12.6,52
13.4,54
13.4,54
12.6,52
10.0,42
11.5,48
12.5,52
12.2,51
11.8,49
8.6,36
9.8,41
14.5,56
15.9,59
10.3,43
10.7,45
9.5,40
6.5,27
12.6,52
18.3,64
17.2,62
16.1,59
17.5,62
17.5,62
17.7,63
14.9,57
14.6,56
11.1,46
9.8,41
15.5,58
16.3,60
19.6,67
21.5,71
10.9,45
5.8,24
12.7,52
22.5,73
22.7,73
22.7,73
24.2,76
20.3,68
19.1,66
17.0,61
22.0,72
28.0,84
31.5,92
11.7,49
11.7,49
20.2,68
18.2,64
11.4,48
13.1,53
20.0,68
25.8,80
21.2,70
26.6,81
14.6,56
17.7,63
17.3,62
18.6,65
17.6,63
22.7,73
8.7,36
7.1,30
10.1,42
7.6,32
6.2,26
3.5,15
8.0,33
6.3,26
8.0,33
5.9,25
4.9,20
4.7,20
5.9,25
8.1,34
6.9,29
3.6,15
3.9,16
3.6,15
6.0,25
8.8,37
9.6,40
9.6,40
15.0,57
11.9,50
10.3,43
9.7,40
7.4,31
5.2,22
3.7,15
6.4,27
7.8,33
11.2,47
7.0,29
8.0,33
6.4,27
4.8,20
5.5,23
5.7,24
4.4,18
7.0,29
5.2,22
7.1,30
5.8,24
3.6,15
2.7,11
4.2,18
4.0,17
4.7,20
6.7,28
6.5,27
10.2,43
8.8,37
2.0,8
3.1,13
3.4,14
6.0,25
8.3,35
12.0,50
16.2,60
13.5,54
7.2,30
6.0,25
8.4,35
12.7,52
11.5,48
9.8,41
9.0,38
8.6,36
7.7,32
4.5,19
4.4,18
6.0,25
11.5,48
12.0,50
12.4,52
12.7,52
10.5,44
10.8,45
8.6,36
7.0,29
5.5,23
7.9,33
11.5,48
11.7,49
6.7,28
4.6,19
10.9,45
12.1,51
11.3,47
12.4,52
12.3,51
5.6,23
2.5,10
14.2,55
10.6,44
8.7,36
5.9,25
7.0,29
6.5,27
5.1,21
4.3,18
4.1,17
6.3,26
6.2,26
5.7,24
8.3,35
7.1,30
8.3,35
7.6,32
9.3,39
8.5,35
10.0,42
10.0,42
6.4,27
7.4,31
6.5,27
5.6,23
7.0,29
9.1,38
9.2,38
9.5,40
13.2,53
13.0,53
6.4,27
5.9,25
7.0,29
13.4,54
11.4,48
9.2,38
7.8,33
10.7,45
12.8,52
7.4,31
12.9,53
16.8,61
13.5,54
13.8,55
18.3,64
23.3,75
12.9,53
20.3,68
25.3,79
17.0,61
14.1,55
11.5,48
13.1,53
6.6,28
9.2,38
10.6,44
6.8,28
8.9,37
13.1,53
14.0,55
12.0,50
10.5,44
9.1,38
8.1,34
6.2,26
5.7,24
5.7,24
3.7,15
3.5,15
5.1,21
8.3,35
11.3,47
11.5,48
12.6,52
8.3,35
8.6,36
13.2,53
12.1,51
10.5,44
7.2,30
7.9,33
7.0,29
3.5,15
7.1,30
4.7,20
3.7,15
4.7,20
3.2,13
3.3,14
6.3,26
6.6,28
7.8,33
7.7,32
5.7,24
3.1,13
4.9,20
11.0,46
12.5,52
13.7,54
11.8,49
9.9,41
7.6,32
6.2,26
5.3,22
8.1,34
5.8,24
2.6,11
5.3,22
5.1,21
7.2,30
7.2,30
5.8,24
6.3,26
5.6,23
6.6,28
6.6,28
29.6,88
43.2,120
70.2,159
54.2,147
68.6,158
74.0,161
49.4,135
93.0,170
117.9,183
109.1,179
93.7,171
74.6,161
45.2,125
15.5,58
4.2,18
2.5,10
2.6,11
5.2,22
5.3,22
6.8,28
5.9,25
3.7,15
6.1,25
5.4,23
4.5,19
4.3,18
4.5,19
5.0,21
6.9,29
7.7,32
9.4,39
15.6,58
20.0,68
8.1,34
8.0,33
10.4,43
12.6,52
7.8,33
8.0,33
5.1,21
5.8,24
5.0,21
8.9,37
10.2,43
6.5,27
7.7,32
7.0,29
4.1,17
4.8,20
4.4,18
2.8,12
8.5,35
9.9,41
1.9,8
4.8,20
9.7,40
17.5,62
21.5,71
9.7,40
3.2,13
4.6,19
5.4,23
5.5,23
4.5,19
7.7,32
8.1,34
8.0,33
5.7,24
3.5,15
2.5,10
9.4,39
7.9,33
5.9,25
2.6,11
4.9,20
3.7,15
6.4,27
8.9,37
10.4,43
13.7,54
12.5,52
10.2,43
8.0,33
13.4,54
19.9,67
3.8,16
2.9,12
2.0,8
1.5,6
3.6,15
5.9,25
5.5,23
5.6,23
4.6,19
3.6,15
5.5,23
6.6,28
2.8,12
1.7,7
3.0,13
1.7,7
3.9,16
2.8,12
2.0,8
3.2,13
2.0,8
2.3,10
4.4,18
5.7,24
4.2,18
3.3,14
2.8,12
2.7,11
4.6,19
2.0,8
3.0,13
4.2,18
3.1,13
2.7,11
1.5,6
2.3,10
2.7,11
3.5,15
2.3,10
2.2,9
1.5,6
2.2,9
4.1,17
4.2,18
5.2,22
7.9,33
9.1,38
3.0,13
3.3,14
3.1,13
3.6,15
3.7,15
4.1,17
1.3,5
1.3,5
4.7,20
3.5,15
2.3,10
2.5,10
4.8,20
2.2,9
1.7,7
0.4,2
1.0,4
1.9,8
4.1,17
2.8,12
2.3,10
3.8,16
3.8,16
1.4,6
4.4,18
4.8,20
5.5,23
2.0,8
4.4,18
5.0,21
4.5,19
5.4,23
5.0,21
5.4,23
8.3,35
8.8,37
12.3,51
8.8,37
13.3,54
13.7,54
10.6,44
11.6,48
8.7,36
6.0,25
7.8,33
6.2,26
5.1,21
2.7,11
1.5,6
4.3,18
3.3,14
3.2,13
5.4,23
5.5,23
3.2,13
2.2,9
2.7,11
4.2,18
4.0,17
2.9,12
2.6,11
2.7,11
4.1,17
3.2,13
9.2,38
5.5,23
6.6,28
5.2,22
5.8,24
7.2,30
12.3,51
4.9,20
7.3,30
8.4,35
2.8,12
4.2,18
13.2,53
14.0,55
6.5,27
4.5,19
10.4,43
3.2,13
7.3,30
7.9,33
11.3,47
4.7,20
5.6,23
5.6,23
5.7,24
9.0,38
7.5,31
4.1,17
8.5,35
11.2,47
12.1,51
13.6,54
10.9,45
3.2,13
4.2,18
5.7,24
6.5,27
7.0,29
7.6,32
7.9,33
7.6,32
8.9,37
8.7,36
10.7,45
10.0,42
7.6,32
5.7,24
2.6,11
3.2,13
4.4,18
6.7,28
6.1,25
6.8,28
4.5,19
7.8,33
4.3,18
10.8,45
3.5,15
5.4,23
6.8,28
6.4,27
8.1,34
9.7,40
5.2,22
7.1,30
11.8,49
12.4,52
8.1,34
10.0,42
4.0,17
3.6,15
2.6,11
5.7,24
8.9,37
10.4,43
8.3,35
5.1,21
3.6,15
2.4,10
2.2,9
5.9,25
7.7,32
7.1,30
9.6,40
13.1,53
11.4,48
5.6,23
4.0,17
3.5,15
4.0,17
4.9,20
6.6,28
5.5,23
4.0,17
2.7,11
2.3,10
3.2,13
7.8,33
6.5,27
5.7,24
2.5,10
5.2,22
3.2,13
4.4,18
2.2,9
2.7,11
1.5,6
2.1,9
2.4,10
3.6,15
3.7,15
6.0,25
7.5,31
6.9,29
3.2,13
3.0,13
2.9,12
2.8,12
2.3,10
2.6,11
1.8,8
3.9,16
2.6,11
4.2,18
5.4,23
7.7,32
2.0,8
3.9,16
3.3,14
3.0,13
2.7,11
2.3,10
3.7,15
2.7,11
2.9,12
3.6,15
4.3,18
5.9,25
5.8,24
8.7,36
7.3,30
7.7,32
9.1,38
5.5,23
3.4,14
2.8,12
2.5,10
3.7,15
3.1,13
2.5,10
7.2,30
13.0,53
3.7,15
18.3,64
17.8,63
4.1,17
7.4,31
8.0,33
9.5,40
9.0,38
9.9,41
12.6,52
10.3,43
10.9,45
11.5,48
10.6,44
9.8,41
9.5,40
10.6,44
12.7,52
7.2,30
3.9,16
7.5,31
9.6,40
11.1,46
8.9,37
6.7,28
4.7,20
5.9,25
8.1,34
6.5,27
5.5,23
3.2,13
3.3,14
4.0,17
6.4,27
8.5,35
6.0,25
3.5,15
3.0,13
4.3,18
8.4,35
12.5,52
4.0,17
4.0,17
3.2,13
5.5,23
6.3,26
8.9,37
6.2,26
6.3,26
9.3,39
12.6,52
8.8,37
5.9,25
7.2,30
5.6,23
3.2,13
8.5,35
10.0,42
8.8,37
8.6,36
9.4,39
12.6,52
5.9,25
16.2,60
9.7,40
5.0,21
7.6,32
6.2,26
3.5,15
4.5,19
6.1,25
6.2,26
5.0,21
3.9,16
6.1,25
6.7,28
3.7,15
7.3,30
6.4,27
9.5,40
14.1,55
7.3,30
5.9,25
6.8,28
7.5,31
11.5,48
4.7,20
7.0,29
6.9,29
6.7,28
6.7,28
8.9,37
12.6,52
8.6,36
4.3,18
4.3,18
7.7,32
12.8,52
13.4,54
8.5,35
3.2,13
2.6,11
2.4,10
7.6,32
6.5,27
11.1,46
11.1,46
6.6,28
5.6,23
6.7,28
8.4,35
10.7,45
10.6,44
9.2,38
7.8,33
5.6,23
6.2,26
8.7,36
9.4,39
10.6,44
7.1,30
5.0,21
3.6,15
5.8,24
7.8,33
8.5,35
3.2,13
3.5,15
4.6,19
4.5,19
5.7,24
4.8,20
7.0,29
11.7,49
3.7,15
3.8,16
3.1,13
5.4,23
3.8,16
4.2,18
3.7,15
2.5,10
2.1,9
1.0,4
2.3,10
3.7,15
1.5,6
7.6,32
8.2,34
1.6,7
3.1,13
3.0,13
3.2,13
2.9,12
1.4,6
4.0,17
2.9,12
6.5,27
3.2,13
4.4,18
4.0,17
6.3,26
9.5,40
4.9,20
6.8,28
5.7,24
6.1,25
5.3,22
5.0,21
4.8,20
5.6,23
4.3,18
3.8,16
4.0,17
4.6,19
3.6,15
4.2,18
3.4,14
3.2,13
3.9,16
4.2,18
3.4,14
3.2,13
4.1,17
4.2,18
4.0,17
5.6,23
